290183907	20140319	201403	2014	2014.2164											CRM	ABDUCTOR						CRM			1	181	181	18	4	-9.0	5	1	5	2.31481481481481	0							1	Micronesia	FM	FM	6.9167	158.25	FM	1	Micronesia	FM	FM	6.9167	158.25	FM	20140320	http://www.thisdaylive.com/articles/kidnapped-wazobia-fm-presenter-akas-baba-regains-freedom/174197/
290183927	20140319	201403	2014	2014.2164											IDN	CENTRAL JAVA	IDN								0	173	173	17	4	-5.0	7	1	7	2.55754475703325	0							5	Central Java, Jawa Tengah, Indonesia	ID	ID07	-7.5	110	-2679924	5	Central Java, Jawa Tengah, Indonesia	ID	ID07	-7.5	110	-2679924	20140320	http://www.scmp.com/news/hong-kong/article/1453426/indonesian-helper-charged-killing-hong-kong-born-socialite-singapore
290183964	20140319	201403	2014	2014.2164											NZL	NEW ZEALAND	NZL								0	173	173	17	4	-5.0	4	1	4	0.867052023121387	0							4	Wellington, New Zealand (general), New Zealand	NZ	NZ00	-41.3	174.783	-1521348	4	Wellington, New Zealand (general), New Zealand	NZ	NZ00	-41.3	174.783	-1521348	20140320	http://www.dailymail.co.uk/news/article-2585406/Bouncer-left-handyman-42-permanently-disabled-single-punch-jailed-just-16-months.html?ITO=1490&ns_campaign=1490
290183970	20140319	201403	2014	2014.2164											OPP	ACTIVIST						OPP			1	141	141	14	3	-6.5	10	1	10	1.8796992481203	0							1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20140320	http://www.chinapost.com.tw/editorial/taiwan-issues/2014/03/21/403214/Direct-democracy.htm
290183974	20140319	201403	2014	2014.2164											PHL	PHILIPPINE	PHL								1	173	173	17	4	-5.0	4	1	4	1.06382978723404	0							4	Calbayog City, Calbayog, Philippines	RP	RPB3	12.0668	124.596	-2418971	4	Calbayog City, Calbayog, Philippines	RP	RPB3	12.0668	124.596	-2418971	20140320	http://www.philstar.com/metro-cebu/2014/03/21/1303454/man-caught-trespassing
290183986	20140319	201403	2014	2014.2164											RUS	RUSSIA	RUS								0	1822	182	18	4	-9.0	4	1	4	1.8001800180018	0							1	Russia	RS	RS	60	100	RS	1	Russia	RS	RS	60	100	RS	20140320	http://www.setimes.com/cocoon/setimes/xhtml/en_GB/features/setimes/features/2014/03/20/feature-01
290184031	20140319	201403	2014	2014.2164	AFR	AFRICA	AFR								ZAF	SOUTH AFRICAN	ZAF								1	141	141	14	3	-6.5	4	2	4	2.76923076923077	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	20140320	http://www.bloomberg.com/news/2014-03-20/south-african-labor-party-to-emerge-ex-president-s-brother-says.html
290184037	20140319	201403	2014	2014.2164	AGR	FARMER						AGR			COLGOV	JUAN MANUEL SANTOS	COL					GOV			1	195	195	19	4	-10.0	10	1	10	3.84615384615385	1	Iraq	IZ	IZ	33	44	IZ	1	Iraq	IZ	IZ	33	44	IZ	1	Iraq	IZ	IZ	33	44	IZ	20140320	http://cpt.org/cptnet/2014/03/20/las-pavas-writes-president-santos-regarding-continued-attacks-their-community
290184087	20140319	201403	2014	2014.2164	AUSGOV	AUSTRALIA	AUS					GOV			MNCUSA	BOEING	USA					MNC			1	173	173	17	4	-5.0	10	1	10	1.08225108225108	4	Sydney, New South Wales, Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney, New South Wales, Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney, New South Wales, Australia	AS	AS02	-33.8833	151.217	-1603135	20140320	http://www.themalaymailonline.com/malaysia/article/debris-could-just-be-ocean-junk-experts-say
290184110	20140319	201403	2014	2014.2164	AUT	VIENNA	AUT								IRN	IRAN	IRN								1	164	164	16	4	-7.0	6	1	6	1.417004048583	4	Vienna, Wien, Austria	AU	AU09	48.2	16.3667	-1995499	1	Iran	IR	IR	32	53	IR	1	Iran	IR	IR	32	53	IR	20140320	http://www.fxstreet.com/analysis/daily-fx-market-commentary09/2014/03/20/
290184111	20140319	201403	2014	2014.2164	AUT	AUSTRIA	AUT								IRN	IRAN	IRN								1	164	164	16	4	-7.0	2	1	2	1.417004048583	1	Iran	IR	IR	32	53	IR	1	Iran	IR	IR	32	53	IR	1	Iran	IR	IR	32	53	IR	20140320	http://www.fxstreet.com/analysis/daily-fx-market-commentary09/2014/03/20/
290184116	20140319	201403	2014	2014.2164	BEL	BRUSSELS	BEL								RUS	MOSCOW	RUS								1	163	163	16	4	-8.0	2	1	2	2.31388329979879	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	1	Germany	GM	GM	51	9	GM	1	Germany	GM	GM	51	9	GM	20140320	http://www.gulf-times.com/uk-europe/183/details/385386/west,-russia-trading-barbs-and-sanctions
290184117	20140319	201403	2014	2014.2164	BEL	BRUSSELS	BEL								RUS	MOSCOW	RUS								1	163	163	16	4	-8.0	10	1	10	2.51497005988024	4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	20140320	http://main.omanobserver.om/?p=66316
290184118	20140319	201403	2014	2014.2164	BEL	BELGIUM	BEL								RUS	RUSSIA	RUS								1	163	163	16	4	-8.0	2	1	2	2.31388329979879	4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20140320	http://www.gulf-times.com/uk-europe/183/details/385386/west,-russia-trading-barbs-and-sanctions
290184119	20140319	201403	2014	2014.2164	BEL	BRUSSELS	BEL								RUS	MOSCOW	RUS								1	163	163	16	4	-8.0	6	1	6	2.31388329979879	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	1	France	FR	FR	46	2	FR	20140320	http://www.gulf-times.com/uk-europe/183/details/385386/west,-russia-trading-barbs-and-sanctions
290184128	20140319	201403	2014	2014.2164	BHR	BAHRAIN	BHR																		1	1723	172	17	4	-5.0	4	1	4	3.87096774193548	1	Bahrain	BA	BA	26	50.55	BA	0							1	Bahrain	BA	BA	26	50.55	BA	20140320	http://www.gulf-daily-news.com/NewsDetails.aspx?storyid=372999&c=rVINFvg90K52JLi0qcgSzKnwNtytIFOw6UAyDhGiyWE&mkt=en-us
290184152	20140319	201403	2014	2014.2164	BUS	BUSINESS						BUS			GBR	BRITAIN	GBR								1	141	141	14	3	-6.5	10	1	10	1.48514851485149	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	20140320	http://uk.finance.yahoo.com/news/hitachi-move-rail-business-over-britain-011939331.html
290184168	20140319	201403	2014	2014.2164	BWAREF	BOTSWANA	BWA					REF			COP	POLICE						COP			0	173	173	17	4	-5.0	10	1	10	1.03305785123967	1	Botswana	BC	BC	-22	24	BC	1	Botswana	BC	BC	-22	24	BC	1	Botswana	BC	BC	-22	24	BC	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290184235	20140319	201403	2014	2014.2164	COP	POLICE						COP													1	141	141	14	3	-6.5	3	1	3	0.561797752808989	4	Colombo, Western, Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	0							4	Colombo, Western, Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	20140320	http://colombogazette.com/2014/03/20/police-to-arrest-students-over-demo/
290184236	20140319	201403	2014	2014.2164	COP	POLICE						COP													1	141	141	14	3	-6.5	2	1	2	0.561797752808989	4	Colombo, Western, Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	0							4	Kelaniya, Western, Sri Lanka	CE	CE36	6.9553	79.922	-2223252	20140320	http://colombogazette.com/2014/03/20/police-to-arrest-students-over-demo/
290184237	20140319	201403	2014	2014.2164	COP	POLICE						COP													1	173	173	17	4	-5.0	2	1	2	0.605449041372351	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	0							4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	20140320	http://voiceofrussia.com/news/2014_03_20/Simferopol-shooter-detained-Crimean-1st-deputy-PM-8213/
290184243	20140319	201403	2014	2014.2164	COP	POLICE						COP													0	192	192	19	4	-9.5	10	1	10	0.324675324675325	0							0							0							20140320	http://www.centralwesterndaily.com.au/story/2161483/breaking-news-police-arrest-woman-in-relation-to-clinton-street-house-fire/?cs=103
290184244	20140319	201403	2014	2014.2164	COP	POLICE						COP													1	193	193	19	4	-10.0	2	1	2	0.605449041372351	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	0							4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	20140320	http://voiceofrussia.com/news/2014_03_20/Simferopol-shooter-detained-Crimean-1st-deputy-PM-8213/
290184246	20140319	201403	2014	2014.2164	COP	POLICE						COP			AUS	AUSTRALIA	AUS								1	173	173	17	4	-5.0	12	1	12	0.858369098712446	4	Merrylands, New South Wales, Australia	AS	AS02	-33.8333	150.983	-1587107	4	Merrylands, New South Wales, Australia	AS	AS02	-33.8333	150.983	-1587107	4	Merrylands, New South Wales, Australia	AS	AS02	-33.8333	150.983	-1587107	20140320	http://www.abc.net.au/news/2014-03-21/man-charged-over-fire-bombing-27linked27-to-bikie-feud/5336162
290184247	20140319	201403	2014	2014.2164	COP	POLICE						COP			AUS	AUSTRALIAN	AUS								1	173	173	17	4	-5.0	1	1	1	1.03092783505155	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	20140320	http://www.tempo.com.ph/2014/03/kfr-gang-leader-captured-in-pque/
290184248	20140319	201403	2014	2014.2164	COP	POLICE						COP			BGD	BANGLADESH	BGD								1	173	173	17	4	-5.0	1	1	1	0	4	Dhaka, Dhaka, Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka, Dhaka, Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka, Dhaka, Bangladesh	BG	BG81	23.7231	90.4086	-2737683	20140320	http://www.thedailystar.net/city/man-accused-of-trying-to-kill-hasina-lands-in-jail-16605
290184250	20140319	201403	2014	2014.2164	COP	POLICE						COP			CRM	DRUG LORD						CRM			1	173	173	17	4	-5.0	10	1	10	2.16049382716049	1	United Kingdom	UK	UK	54	-2	UK	1	United Kingdom	UK	UK	54	-2	UK	1	United Kingdom	UK	UK	54	-2	UK	20140320	http://www.lankanewspapers.com/news/2014/3/87237.html
290184251	20140319	201403	2014	2014.2164	COP	POLICE						COP			CRM	KIDNAPPER						CRM			1	181	181	18	4	-9.0	2	1	2	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	1	Benin	BN	BN	9.5	2.25	BN	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184252	20140319	201403	2014	2014.2164	COP	POLICE						COP			CRM	KIDNAPPER						CRM			1	193	193	19	4	-10.0	2	1	2	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184256	20140319	201403	2014	2014.2164	COP	POLICE						COP			EDU	STUDENT						EDU			1	173	173	17	4	-5.0	5	1	5	0.561797752808989	4	Colombo, Western, Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo, Western, Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo, Western, Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	20140320	http://colombogazette.com/2014/03/20/police-to-arrest-students-over-demo/
290184274	20140319	201403	2014	2014.2164	COP	PRISON						COP			GOV	MINIST OF INTERIOR						GOV			1	173	173	17	4	-5.0	20	2	20	1.70276497695852	4	Abuja, Abuja Federal Capital Territory, Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja, Abuja Federal Capital Territory, Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja, Abuja Federal Capital Territory, Nigeria	NI	NI11	9.08333	7.53333	-1997013	20140320	http://allafrica.com/stories/201403200224.html
290184277	20140319	201403	2014	2014.2164	COP	POLICE						COP			JUDJUD	CONSTITUTIONAL COURT						JUD	JUD		0	183	183	18	4	-10.0	20	2	20	1.98026790475891	4	Bangkok, Krung Thep Mahanakhon, Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok, Krung Thep Mahanakhon, Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok, Krung Thep Mahanakhon, Thailand	TH	TH40	13.75	100.517	-3250083	20140320	http://www.themalaymailonline.com/world/article/thai-court-could-declare-february-election-void
290184281	20140319	201403	2014	2014.2164	COP	POLICE						COP			NGA	BENIN CITY	NGA								1	181	181	18	4	-9.0	2	1	2	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184282	20140319	201403	2014	2014.2164	COP	POLICE						COP			NGA	BENIN CITY	NGA								1	181	181	18	4	-9.0	2	1	2	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	1	Benin	BN	BN	9.5	2.25	BN	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184300	20140319	201403	2014	2014.2164	COP	POLICE						COP			SYR	SYRIAN	SYR								1	141	141	14	3	-6.5	2	1	2	2.40384615384615	4	Damascus, Dimashq, Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus, Dimashq, Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus, Dimashq, Syria	SY	SY13	33.5	36.3	-2541260	20140320	http://news.gnom.es/news/in-our-pages-march-21
290184302	20140319	201403	2014	2014.2164	COP	POLICE						COP			SYRGOV	SYRIAN	SYR					GOV			1	141	141	14	3	-6.5	6	1	6	2.40384615384615	4	Damascus, Dimashq, Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus, Dimashq, Syria	SY	SY13	33.5	36.3	-2541260	4	Damascus, Dimashq, Syria	SY	SY13	33.5	36.3	-2541260	20140320	http://news.gnom.es/news/in-our-pages-march-21
290184304	20140319	201403	2014	2014.2164	COP	POLICE						COP			UKR	UKRAINE	UKR								1	173	173	17	4	-5.0	8	1	8	0.605449041372351	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	4	Simferopol, Krym, Avtonomna Respublika, Ukraine	UP	UP11	44.9572	34.1108	-1054041	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	20140320	http://voiceofrussia.com/news/2014_03_20/Simferopol-shooter-detained-Crimean-1st-deputy-PM-8213/
290184309	20140319	201403	2014	2014.2164	CRM	GANG						CRM			COP	DETECTIVE						COP			1	173	173	17	4	-5.0	4	1	4	0.858369098712446	4	Merrylands, New South Wales, Australia	AS	AS02	-33.8333	150.983	-1587107	4	Merrylands, New South Wales, Australia	AS	AS02	-33.8333	150.983	-1587107	4	Merrylands, New South Wales, Australia	AS	AS02	-33.8333	150.983	-1587107	20140320	http://www.abc.net.au/news/2014-03-21/man-charged-over-fire-bombing-27linked27-to-bikie-feud/5336162
290184322	20140319	201403	2014	2014.2164	CVL	VOTER						CVL			UKR	CRIMEA	UKR								1	161	161	16	4	-4.0	20	2	20	1.94648354250533	1	Russia	RS	RS	60	100	RS	1	Russia	RS	RS	60	100	RS	1	Russia	RS	RS	60	100	RS	20140320	http://www.mynews3.com/content/news/story/Russian-lawmakers-officially-seal-annexation-of/oZO_ooQe70Cm2J6bza67Mg.cspx
290184335	20140319	201403	2014	2014.2164	DOMMED	DOMINICAN REPUBLIC	DOM					MED			BUS	COMPANY						BUS			1	141	141	14	3	-6.5	2	1	2	0.574712643678161	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	20140320	http://www.dominicantoday.com/dr/local/2014/3/20/50916/Wildcat-strike-halts-fuel-dispatch-from-Dominican-Republic-refinery
290184336	20140319	201403	2014	2014.2164	DOMMED	DOMINICAN REPUBLIC	DOM					MED			DOM	DOMINICAN REPUBLIC	DOM								1	173	173	17	4	-5.0	2	1	2	0.574712643678161	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	20140320	http://www.dominicantoday.com/dr/local/2014/3/20/50916/Wildcat-strike-halts-fuel-dispatch-from-Dominican-Republic-refinery
290184348	20140319	201403	2014	2014.2164	EDU	PUPIL						EDU													1	173	173	17	4	-5.0	5	1	5	1.06100795755968	1	Trinidad And Tobago	TD	TD	11	-61	TD	0							1	Trinidad And Tobago	TD	TD	11	-61	TD	20140320	http://www.trinidadexpress.com/news/Bail-for-9-male-pupils--involved-in-school-fight-251131401.html
290184355	20140319	201403	2014	2014.2164	EDU	COLLEGE						EDU			JUD	MAGISTRATE						JUD			1	173	173	17	4	-5.0	1	1	1	0.954653937947494	4	Chaguanas, Caroni, Trinidad And Tobago	TD	TD02	10.5167	-61.4167	-1359692	4	Chaguanas, Caroni, Trinidad And Tobago	TD	TD02	10.5167	-61.4167	-1359692	4	Arouca, Saint George, Trinidad And Tobago	TD	TD08	10.6288	-61.3349	-1359463	20140320	http://newsday.co.tt/news/0,192149.html
290184360	20140319	201403	2014	2014.2164	EDU	COLLEGE						EDU			TTO	TRINIDAD AND TOBAGO	TTO								1	173	173	17	4	-5.0	5	1	5	0.954653937947494	4	Chaguanas, Caroni, Trinidad And Tobago	TD	TD02	10.5167	-61.4167	-1359692	4	Arouca, Saint George, Trinidad And Tobago	TD	TD08	10.6288	-61.3349	-1359463	4	Arouca, Saint George, Trinidad And Tobago	TD	TD08	10.6288	-61.3349	-1359463	20140320	http://newsday.co.tt/news/0,192149.html
290184361	20140319	201403	2014	2014.2164	EDU	COLLEGE						EDU			TTO	TRINIDAD AND TOBAGO	TTO								1	173	173	17	4	-5.0	1	1	1	0.954653937947494	4	Chaguanas, Caroni, Trinidad And Tobago	TD	TD02	10.5167	-61.4167	-1359692	4	Arouca, Saint George, Trinidad And Tobago	TD	TD08	10.6288	-61.3349	-1359463	4	Chaguanas, Caroni, Trinidad And Tobago	TD	TD02	10.5167	-61.4167	-1359692	20140320	http://newsday.co.tt/news/0,192149.html
290184415	20140319	201403	2014	2014.2164	GBR	SHEFFIELD	GBR																		1	173	173	17	4	-5.0	30	2	30	1.31840520267524	4	South Yorkshire, United Kingdom (general), United Kingdom	UK	UK00	53.45	-1.25	-2608379	0							4	South Yorkshire, United Kingdom (general), United Kingdom	UK	UK00	53.45	-1.25	-2608379	20140320	http://www.nzherald.co.nz/technology/news/article.cfm?c_id=5&objectid=11223746
290184417	20140319	201403	2014	2014.2164	GBR	GLASGOW	GBR																		1	193	193	19	4	-10.0	10	1	10	6.66666666666667	4	Milngavie, East Dunbartonshire, United Kingdom	UK	UKU5	55.9333	-4.31667	-2603152	0							4	Milngavie, East Dunbartonshire, United Kingdom	UK	UKU5	55.9333	-4.31667	-2603152	20140320	http://www.heraldscotland.com/news/home-news/celebrity-visitor.23741778
290184428	20140319	201403	2014	2014.2164	GBR	BRITISH	GBR								PSE	PALESTINIAN	PSE								1	141	141	14	3	-6.5	2	1	2	2.74914089347079	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	20140320	http://www.breitbart.com/Breitbart-London/2014/03/20/Galloway-frosty-LSE-reception
