290183907	20140319	201403	2014	2014.2164											CRM	ABDUCTOR						CRM			1	181	181	18	4	-9.0	5	1	5	2.31481481481481	0							1	Micronesia	FM	FM	6.9167	158.25	FM	1	Micronesia	FM	FM	6.9167	158.25	FM	20140320	http://www.thisdaylive.com/articles/kidnapped-wazobia-fm-presenter-akas-baba-regains-freedom/174197/
290184429	20140319	201403	2014	2014.2164	GBR	BRITISH	GBR								PSE	PALESTINIAN	PSE								1	141	141	14	3	-6.5	2	1	2	2.74914089347079	1	United Kingdom	UK	UK	54	-2	UK	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	20140320	http://www.breitbart.com/Breitbart-London/2014/03/20/Galloway-frosty-LSE-reception
290184445	20140319	201403	2014	2014.2164	GBRLEG	BRITISH	GBR					LEG			PSE	PALESTINIAN	PSE								1	141	141	14	3	-6.5	1	1	1	2.74914089347079	1	United Kingdom	UK	UK	54	-2	UK	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	4	Gaza, Israel (general), Israel	IS	IS00	31.4167	34.3333	-797156	20140320	http://www.breitbart.com/Breitbart-London/2014/03/20/Galloway-frosty-LSE-reception
290184448	20140319	201403	2014	2014.2164	GHA	KUMASI	GHA								COP	PRISON						COP			1	173	173	17	4	-5.0	2	1	2	0.417536534446764	4	Kumasi, Ashanti, Ghana	GH	GH02	6.68333	-1.61667	-2075172	4	Asafo, Ghana (general), Ghana	GH	GH00	6.39476	-2.6599	-2069783	4	Kumasi, Ashanti, Ghana	GH	GH02	6.68333	-1.61667	-2075172	20140320	http://www.ghanaweb.com/GhanaHomePage/crime/artikel.php?ID=303840
290184449	20140319	201403	2014	2014.2164	GHA	KUMASI	GHA								CRM	ROBBER						CRM			1	173	173	17	4	-5.0	2	1	2	0.417536534446764	4	Kumasi, Ashanti, Ghana	GH	GH02	6.68333	-1.61667	-2075172	4	Kumasi, Ashanti, Ghana	GH	GH02	6.68333	-1.61667	-2075172	4	Kumasi, Ashanti, Ghana	GH	GH02	6.68333	-1.61667	-2075172	20140320	http://www.ghanaweb.com/GhanaHomePage/crime/artikel.php?ID=303840
290184489	20140319	201403	2014	2014.2164	GOV	PRESIDENT						GOV			BUS	CORPORATION						BUS			1	173	173	17	4	-5.0	4	1	4	1.52671755725191	4	Mapalacsiao, City of Tarlac, Philippines	RP	RPO3	15.4286	120.651	-2438250	4	Mapalacsiao, City of Tarlac, Philippines	RP	RPO3	15.4286	120.651	-2438250	4	Mapalacsiao, City of Tarlac, Philippines	RP	RPO3	15.4286	120.651	-2438250	20140320	http://bulatlat.com/main/2014/03/21/luisita-farmers-file-another-case-vs-cojuangco-aquinos-before-doj/
290184576	20140319	201403	2014	2014.2164	HRI	RIGHTS ACTIVIST						HRI			GOV	AUTHORITIES						GOV			1	141	141	14	3	-6.5	2	1	2	2.4390243902439	4	Boeng Kak, KâóCham, Cambodia	CB	CB02	11.9618	105.334	-1023703	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Boeng Kak, KâóCham, Cambodia	CB	CB02	11.9618	105.334	-1023703	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11304&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184577	20140319	201403	2014	2014.2164	HRI	RIGHTS ACTIVIST						HRI			GOV	AUTHORITIES						GOV			1	141	141	14	3	-6.5	2	1	2	2.4390243902439	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11304&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184615	20140319	201403	2014	2014.2164	IMGMOSALQ	OSAMA BIN LADEN		ALQ		MOS		IMG			MYS	MALAYSIA	MYS								1	141	141	14	3	-6.5	2	1	2	0.998336106489185	1	Malaysia	MY	MY	2.5	112.5	MY	1	Afghanistan	AF	AF	33	65	AF	1	Malaysia	MY	MY	2.5	112.5	MY	20140320	http://www.themalaysianinsider.com/world/article/bin-ladens-son-in-law-tells-us-trial-of-9-11-cave-chat
290184616	20140319	201403	2014	2014.2164	IMGMOSALQ	OSAMA BIN LADEN		ALQ		MOS		IMG			MYS	MALAYSIA	MYS								1	141	141	14	3	-6.5	2	1	2	0.998336106489185	1	Malaysia	MY	MY	2.5	112.5	MY	1	Malaysia	MY	MY	2.5	112.5	MY	1	Malaysia	MY	MY	2.5	112.5	MY	20140320	http://www.themalaysianinsider.com/world/article/bin-ladens-son-in-law-tells-us-trial-of-9-11-cave-chat
290184621	20140319	201403	2014	2014.2164	IMGMOSALQ	OSAMA BIN LADEN		ALQ		MOS		IMG			USAJUD	NEW YORK	USA					JUD			1	141	141	14	3	-6.5	6	1	6	0.998336106489185	3	White House, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	White House, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	3	White House, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20140320	http://www.themalaysianinsider.com/world/article/bin-ladens-son-in-law-tells-us-trial-of-9-11-cave-chat
290184631	20140319	201403	2014	2014.2164	IND	NEW DELHI	IND																		1	173	173	17	4	-5.0	6	1	6	0.714285714285714	4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	0							4	New Delhi, Delhi, India	IN	IN07	28.6	77.2	-2106102	20140320	http://news.kuwaittimes.net/indian-court-convicts-5-mumbai-gang-rapes/
290184632	20140319	201403	2014	2014.2164	IND	MUMBAI	IND								CRM	GANG						CRM			1	173	173	17	4	-5.0	4	1	4	1.19047619047619	4	Mumbai, Maharashtra, India	IN	IN16	18.975	72.8258	-2092174	4	Mumbai, Maharashtra, India	IN	IN16	18.975	72.8258	-2092174	4	Mumbai, Maharashtra, India	IN	IN16	18.975	72.8258	-2092174	20140320	http://www.taipeitimes.com/News/world/archives/2014/03/21/2003586208
290184633	20140319	201403	2014	2014.2164	IND	MUMBAI	IND								CRM	GANG						CRM			1	173	173	17	4	-5.0	2	1	2	1.19047619047619	4	Delhi, Delhi, India	IN	IN07	28.6667	77.2167	-2094230	4	Delhi, Delhi, India	IN	IN07	28.6667	77.2167	-2094230	4	Delhi, Delhi, India	IN	IN07	28.6667	77.2167	-2094230	20140320	http://www.taipeitimes.com/News/world/archives/2014/03/21/2003586208
290184634	20140319	201403	2014	2014.2164	IND	MUMBAI	IND								CRM	GANG						CRM			1	1821	182	18	4	-9.0	6	1	6	1.19047619047619	4	Mumbai, Maharashtra, India	IN	IN16	18.975	72.8258	-2092174	4	Mumbai, Maharashtra, India	IN	IN16	18.975	72.8258	-2092174	4	Mumbai, Maharashtra, India	IN	IN16	18.975	72.8258	-2092174	20140320	http://www.taipeitimes.com/News/world/archives/2014/03/21/2003586208
290184645	20140319	201403	2014	2014.2164	IRL	IRELAND	IRL								CRM	CRIMINAL						CRM			1	173	173	17	4	-5.0	2	1	2	1.35658914728682	1	Ireland	EI	EI	53	-8	EI	1	Ireland	EI	EI	53	-8	EI	1	Ireland	EI	EI	53	-8	EI	20140320	http://www.irishexaminer.com/ireland/cwgbcwojeycw/rss2/
290184651	20140319	201403	2014	2014.2164	IRN	IRAN	IRN								AUT	VIENNA	AUT								1	164	164	16	4	-7.0	6	1	6	1.417004048583	1	Iran	IR	IR	32	53	IR	4	Vienna, Wien, Austria	AU	AU09	48.2	16.3667	-1995499	1	Iran	IR	IR	32	53	IR	20140320	http://www.fxstreet.com/analysis/daily-fx-market-commentary09/2014/03/20/
290184652	20140319	201403	2014	2014.2164	IRN	IRAN	IRN								AUT	AUSTRIA	AUT								1	164	164	16	4	-7.0	2	1	2	1.417004048583	1	Iran	IR	IR	32	53	IR	1	Iran	IR	IR	32	53	IR	1	Iran	IR	IR	32	53	IR	20140320	http://www.fxstreet.com/analysis/daily-fx-market-commentary09/2014/03/20/
290184679	20140319	201403	2014	2014.2164	ISRSET	ISRAEL	ISR					SET			ISR	ISRAEL	ISR								0	193	193	19	4	-10.0	1	1	1	1.74825174825175	4	Nablus, West Bank (general), West Bank	WE	WE00	32.2199	35.2636	-795575	1	Israel	IS	IS	31.5	34.75	IS	1	Israel	IS	IS	31.5	34.75	IS	20140320	http://palsolidarity.org/2014/03/the-remains-of-martyr-ahmad-saleh-finally-returned-to-family/
290184680	20140319	201403	2014	2014.2164	ISRSET	ISRAEL	ISR					SET			ISR	ISRAEL	ISR								0	193	193	19	4	-10.0	1	1	1	1.74825174825175	1	Israel	IS	IS	31.5	34.75	IS	1	Israel	IS	IS	31.5	34.75	IS	1	Israel	IS	IS	31.5	34.75	IS	20140320	http://palsolidarity.org/2014/03/the-remains-of-martyr-ahmad-saleh-finally-returned-to-family/
290184683	20140319	201403	2014	2014.2164	ISRSET	ISRAELI	ISR					SET			PSE	PALESTINIAN	PSE								0	193	193	19	4	-10.0	1	1	1	1.74825174825175	1	Israel	IS	IS	31.5	34.75	IS	1	Israel	IS	IS	31.5	34.75	IS	1	Israel	IS	IS	31.5	34.75	IS	20140320	http://palsolidarity.org/2014/03/the-remains-of-martyr-ahmad-saleh-finally-returned-to-family/
290184711	20140319	201403	2014	2014.2164	JUD	COUNSEL						JUD			CRM	CRIMINAL						CRM			1	173	173	17	4	-5.0	3	1	3	1.35658914728682	1	Ireland	EI	EI	53	-8	EI	1	Ireland	EI	EI	53	-8	EI	1	Ireland	EI	EI	53	-8	EI	20140320	http://www.irishexaminer.com/ireland/cwgbcwojeycw/rss2/
290184716	20140319	201403	2014	2014.2164	JUD	MAGISTRATE						JUD			MED	WEBSITE						MED			1	173	173	17	4	-5.0	8	1	8	0.909090909090909	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	20140320	http://news.sl/drwebsite/publish/article_200524978.shtml
290184723	20140319	201403	2014	2014.2164	JUD	LAWYER						JUD			VNM	VIETNAM	VNM								1	173	173	17	4	-5.0	4	1	4	4.04312668463612	4	Hanoi, Ha N?i, Vietnam, Republic Of	VM	VM44	21.0333	105.85	-3714993	4	Hanoi, Ha N?i, Vietnam, Republic Of	VM	VM44	21.0333	105.85	-3714993	4	Hanoi, Ha N?i, Vietnam, Republic Of	VM	VM44	21.0333	105.85	-3714993	20140320	http://tuoitrenews.vn/society/18468/blogger-pham-viet-dao-jailed-for-abusing-democratic-freedoms
290184739	20140319	201403	2014	2014.2164	KHM	CAMBODIA	KHM								GOV	AUTHORITIES						GOV			1	141	141	14	3	-6.5	4	1	4	2.4390243902439	4	Boeng Kak, KâóCham, Cambodia	CB	CB02	11.9618	105.334	-1023703	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Boeng Kak, KâóCham, Cambodia	CB	CB02	11.9618	105.334	-1023703	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11304&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184740	20140319	201403	2014	2014.2164	KHM	CAMBODIA	KHM								GOV	AUTHORITIES						GOV			1	141	141	14	3	-6.5	4	1	4	2.4390243902439	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	4	Phnom Penh, (CB11), Cambodia	CB	CB11	11.55	104.917	-1033783	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11304&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184751	20140319	201403	2014	2014.2164	LAB	WORKER						LAB													1	191	191	19	4	-9.5	3	1	3	2.58620689655172	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	0							4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11310&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184752	20140319	201403	2014	2014.2164	LAB	WORKER						LAB			KHM	CAMBODIA	KHM								1	144	144	14	3	-7.5	6	1	6	2.58620689655172	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11310&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184753	20140319	201403	2014	2014.2164	LAB	WORKER						LAB			KHM	CAMBODIA	KHM								1	191	191	19	4	-9.5	1	1	1	2.58620689655172	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	4	Kompong Speu, KâóSpoe, Cambodia	CB	CB04	11.4533	104.521	-1023804	20140320	http://sithi.org/temp.php?url=news_detail.php&mid=11310&&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sithi%2Fnews+%28SITHI+Portal+%28Human+Rights+in+the+News%29%29
290184770	20140319	201403	2014	2014.2164	LEG	CHAMBER						LEG			COP	POLICE						COP			1	174	174	17	4	-5.0	10	1	10	1.26582278481013	4	Villa Lugano, Distrito Federal, Argentina	AR	AR07	-34.6791	-58.4726	-1019018	4	Villa Lugano, Distrito Federal, Argentina	AR	AR07	-34.6791	-58.4726	-1019018	4	Villa Lugano, Distrito Federal, Argentina	AR	AR07	-34.6791	-58.4726	-1019018	20140320	http://www.buenosairesherald.com/article/154945/city-lawmakers-sign-request-to-stop-villa-lugano-eviction
290184792	20140319	201403	2014	2014.2164	LEG	PARLIAMENT						LEG			may	MALAYS			may						0	1821	182	18	4	-9.0	18	2	18	0.655237635317316	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20140320	http://news.malaysia.msn.com/tmi/dap-threatens-to-haul-deputy-minister-before-rights-committee-over-child-rape-remarks
290184793	20140319	201403	2014	2014.2164	LEG	PARLIAMENT						LEG			may	MALAYS			may						0	1821	182	18	4	-9.0	2	1	2	0.727272727272727	1	Malaysia	MY	MY	2.5	112.5	MY	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20140320	http://news.malaysia.msn.com/tmi/dap-threatens-to-haul-deputy-minister-before-rights-committee-over-child-rape-remarks
290184840	20140319	201403	2014	2014.2164	MED	SPOKESMAN						MED			BUS	COMPANY						BUS			1	141	141	14	3	-6.5	8	1	8	0.574712643678161	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	20140320	http://www.dominicantoday.com/dr/local/2014/3/20/50916/Wildcat-strike-halts-fuel-dispatch-from-Dominican-Republic-refinery
290184841	20140319	201403	2014	2014.2164	MED	SPOKESMAN						MED			BUS	COMPANY						BUS			1	173	173	17	4	-5.0	6	1	6	0.574712643678161	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	4	Caribe, MonseñNouel, Dominican Republic	DR	DR31	18.9677	-70.3831	-3348965	20140320	http://www.dominicantoday.com/dr/local/2014/3/20/50916/Wildcat-strike-halts-fuel-dispatch-from-Dominican-Republic-refinery
290184938	20140319	201403	2014	2014.2164	NGA	LAGOS	NGA																		1	193	193	19	4	-10.0	10	1	10	2.06185567010309	4	Lagos, Lagos, Nigeria	NI	NI05	6.45306	3.39583	-2017355	0							4	Lagos, Lagos, Nigeria	NI	NI05	6.45306	3.39583	-2017355	20140320	http://allafrica.com/stories/201403200321.html
290184940	20140319	201403	2014	2014.2164	NGA	BENIN CITY	NGA								COP	POLICE						COP			1	193	193	19	4	-10.0	2	1	2	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184943	20140319	201403	2014	2014.2164	NGA	MAIDUGURI	NGA								EDU	SCHOOL						EDU			1	1721	172	17	4	-5.0	2	1	2	0.740740740740741	4	Maiduguri, Borno, Nigeria	NI	NI27	11.8464	13.1603	-2018369	5	Borno State, Borno, Nigeria	NI	NI27	11.5	13	-2003010	5	Borno State, Borno, Nigeria	NI	NI27	11.5	13	-2003010	20140320	http://allafrica.com/stories/201403201390.html
290184952	20140319	201403	2014	2014.2164	NGA	BENIN CITY	NGA								NGACOP	NIGERIA	NGA					COP			1	193	193	19	4	-10.0	4	1	4	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184959	20140319	201403	2014	2014.2164	NGACOP	NIGERIA	NGA					COP			NGA	BENIN CITY	NGA								1	181	181	18	4	-9.0	4	1	4	1.77777777777778	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	1	Benin	BN	BN	9.5	2.25	BN	5	Edo State, Edo, Nigeria	NI	NI37	6.5	6	29623	20140320	http://leadership.ng/news/357528/police-foil-kidnap-attempt-pregnant-woman-kills-3
290184960	20140319	201403	2014	2014.2164	NGAEDU	MAIDUGURI	NGA					EDU			EDU	SCHOOL						EDU			1	1721	172	17	4	-5.0	8	1	8	0.740740740740741	4	Maiduguri, Borno, Nigeria	NI	NI27	11.8464	13.1603	-2018369	5	Borno State, Borno, Nigeria	NI	NI27	11.5	13	-2003010	5	Borno State, Borno, Nigeria	NI	NI27	11.5	13	-2003010	20140320	http://allafrica.com/stories/201403201390.html
290184989	20140319	201403	2014	2014.2164	NZL	NEW ZEALANDER	NZL								AUS	AUSTRALIA	AUS								1	173	173	17	4	-5.0	4	2	4	0.92720746058767	1	New Zealand	NZ	NZ	-41	174	NZ	4	Perth, Western Australia, Australia	AS	AS08	-31.9333	115.833	-1594675	4	Perth, Western Australia, Australia	AS	AS08	-31.9333	115.833	-1594675	20140320	http://www.odt.co.nz/news/world/295967/best-lead-we-have-right-now
290185024	20140319	201403	2014	2014.2164	PHL	PHILIPPINE	PHL								AUS	AUSTRALIA	AUS								1	173	173	17	4	-5.0	1	1	1	1.03092783505155	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	4	Paranaque City, City of Paranaque, Philippines	RP	RPL7	14.4998	120.992	-2444838	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	20140320	http://www.tempo.com.ph/2014/03/kfr-gang-leader-captured-in-pque/
290185025	20140319	201403	2014	2014.2164	PHL	PHILIPPINE	PHL								AUS	AUSTRALIA	AUS								1	173	173	17	4	-5.0	3	1	3	1.03092783505155	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	4	Zamboanga, Zamboanga, Philippines	RP	RPG7	6.91025	122.072	-2460321	20140320	http://www.tempo.com.ph/2014/03/kfr-gang-leader-captured-in-pque/
290185039	20140319	201403	2014	2014.2164	PHLGOV	PHILIPPINE	PHL					GOV			BUS	CORPORATION						BUS			1	173	173	17	4	-5.0	1	1	1	1.52671755725191	5	Tarlac City, City of Tarlac, Philippines	RP	RPO3	15.45	120.433	-2456910	4	Mapalacsiao, City of Tarlac, Philippines	RP	RPO3	15.4286	120.651	-2438250	4	Hacienda Luisita, Cadiz, Philippines	RP	RPB1	10.9582	123.177	10754076	20140320	http://bulatlat.com/main/2014/03/21/luisita-farmers-file-another-case-vs-cojuangco-aquinos-before-doj/
290185055	20140319	201403	2014	2014.2164	PSE	WEST BANK	PSE								ISR	ISRAEL	ISR								0	193	193	19	4	-10.0	4	1	4	1.74825174825175	4	Asira, West Bank (general), West Bank	WE	WE00	32.2512	35.2672	-793572	1	Israel	IS	IS	31.5	34.75	IS	1	Israel	IS	IS	31.5	34.75	IS	20140320	http://palsolidarity.org/2014/03/the-remains-of-martyr-ahmad-saleh-finally-returned-to-family/
290185076	20140319	201403	2014	2014.2164	QAT	QATAR	QAT								BGDELIOPP	KHALEDA ZIA	BGD					ELI	OPP		1	173	173	17	4	-5.0	2	1	2	2.0979020979021	4	Dhaka, Dhaka, Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka, Dhaka, Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka, Dhaka, Bangladesh	BG	BG81	23.7231	90.4086	-2737683	20140320	http://thepeninsulaqatar.com/news/asia/276805/zia-s-graft-trial-to-begin-on-apr-21
290185134	20140319	201403	2014	2014.2164	RUS	RUSSIAN	RUS								UKRMIL	UKRAINE	UKR					MIL			0	173	173	17	4	-5.0	2	1	2	3.7280701754386	1	Russia	RS	RS	60	100	RS	1	Germany	GM	GM	51	9	GM	1	Ukraine	UP	UP	49	32	UP	20140320	http://www.standard.co.uk/news/world/david-cameron-backs-deeper-defence-ties-to-ukraine-9204979.html
