290183907	20140319	201403	2014	2014.2164											CRM	ABDUCTOR						CRM			1	181	181	18	4	-9.0	5	1	5	2.31481481481481	0							1	Micronesia	FM	FM	6.9167	158.25	FM	1	Micronesia	FM	FM	6.9167	158.25	FM	20140320	http://www.thisdaylive.com/articles/kidnapped-wazobia-fm-presenter-akas-baba-regains-freedom/174197/
290185135	20140319	201403	2014	2014.2164	RUS	RUSSIAN	RUS								UKRMIL	UKRAINE	UKR					MIL			0	173	173	17	4	-5.0	8	1	8	3.7280701754386	1	Russia	RS	RS	60	100	RS	1	Ukraine	UP	UP	49	32	UP	1	Russia	RS	RS	60	100	RS	20140320	http://www.standard.co.uk/news/world/david-cameron-backs-deeper-defence-ties-to-ukraine-9204979.html
290185170	20140319	201403	2014	2014.2164	SGP	SINGAPORE	SGP								IDN	INDONESIAN	IDN								1	173	173	17	4	-5.0	8	1	8	0	4	Victoria Park, Singapore (general), Singapore	SN	SN00	1.32028	103.802	-73740	5	Central Java, Jawa Tengah, Indonesia	ID	ID07	-7.5	110	-2679924	5	Central Java, Jawa Tengah, Indonesia	ID	ID07	-7.5	110	-2679924	20140320	http://www.todayonline.com/singapore/victoria-park-murder-maid-charged-murdering-socialite
290185171	20140319	201403	2014	2014.2164	SGP	SINGAPORE	SGP								IDN	INDONESIA	IDN								1	173	173	17	4	-5.0	2	1	2	0	4	Victoria Park, Singapore (general), Singapore	SN	SN00	1.32028	103.802	-73740	4	Victoria Park, Singapore (general), Singapore	SN	SN00	1.32028	103.802	-73740	5	Central Java, Jawa Tengah, Indonesia	ID	ID07	-7.5	110	-2679924	20140320	http://www.todayonline.com/singapore/victoria-park-murder-maid-charged-murdering-socialite
290185175	20140319	201403	2014	2014.2164	SLEJUD	SIERRA LEONE	SLE					JUD			MED	WEBSITE						MED			1	173	173	17	4	-5.0	1	1	1	0.909090909090909	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	20140320	http://news.sl/drwebsite/publish/article_200524978.shtml
290185176	20140319	201403	2014	2014.2164	SLEJUD	SIERRA LEONE	SLE					JUD			SLE	SIERRA LEONE	SLE								1	173	173	17	4	-5.0	1	1	1	0.909090909090909	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	4	Freetown, Western Area, Sierra Leone	SL	SL04	8.49	-13.2342	-1315606	20140320	http://news.sl/drwebsite/publish/article_200524978.shtml
290185179	20140319	201403	2014	2014.2164	SYR	SYRIAN	SYR																		1	195	195	19	4	-10.0	10	1	10	1.20481927710843	4	Qalamun, Rif Dimashq, Syria	SY	SY08	34.1001	36.7057	-2538709	0							4	Qalamun, Rif Dimashq, Syria	SY	SY08	34.1001	36.7057	-2538709	20140320	http://www.ptinews.com/news/4518309_Syria-air-force-raids-Lebanon-s-Arsal--security-.html
290185187	20140319	201403	2014	2014.2164	THA	PHATTHALUNG	THA								CRM	ILLEGAL IMMIGRANT						CRM			0	173	173	17	4	-5.0	80	2	80	0.937549263531622	4	Phatthalung, Phatthalung, Thailand	TH	TH66	7.61786	100.078	-3252826	4	Phatthalung, Phatthalung, Thailand	TH	TH66	7.61786	100.078	-3252826	4	Phatthalung, Phatthalung, Thailand	TH	TH66	7.61786	100.078	-3252826	20140320	http://www.brudirect.com/0-southeast-asia/southeast-asia-thailand/item/272-police-close-in-on-smugglers/RS=%5EADAOXNjt2Ly6pKO5zPGzxRGnhPCvYE-
290185188	20140319	201403	2014	2014.2164	THA	THAILAND	THA								KHM	CAMBODIA	KHM								1	173	173	17	4	-5.0	1	1	1	0.909090909090909	4	Preah, KâóThum, Cambodia	CB	CB05	13.5943	105.063	-1028841	1	Thailand	TH	TH	15	100	TH	1	Thailand	TH	TH	15	100	TH	20140320	http://www.phnompenhpost.com/national/cambodian-illegal-loggers-repatriated
290185189	20140319	201403	2014	2014.2164	THA	THAILAND	THA								KHM	CAMBODIA	KHM								1	173	173	17	4	-5.0	1	1	1	0.909090909090909	1	Thailand	TH	TH	15	100	TH	4	Preah, KâóThum, Cambodia	CB	CB05	13.5943	105.063	-1028841	4	Preah, KâóThum, Cambodia	CB	CB05	13.5943	105.063	-1028841	20140320	http://www.phnompenhpost.com/national/cambodian-illegal-loggers-repatriated
290185190	20140319	201403	2014	2014.2164	THA	THAILAND	THA								KHM	CAMBODIA	KHM								1	173	173	17	4	-5.0	1	1	1	0.909090909090909	1	Thailand	TH	TH	15	100	TH	4	Preah, KâóThum, Cambodia	CB	CB05	13.5943	105.063	-1028841	1	Thailand	TH	TH	15	100	TH	20140320	http://www.phnompenhpost.com/national/cambodian-illegal-loggers-repatriated
290185191	20140319	201403	2014	2014.2164	THA	THAILAND	THA								KHM	CAMBODIAN	KHM								1	173	173	17	4	-5.0	2	1	2	0.909090909090909	1	Thailand	TH	TH	15	100	TH	1	Thailand	TH	TH	15	100	TH	1	Thailand	TH	TH	15	100	TH	20140320	http://www.phnompenhpost.com/national/cambodian-illegal-loggers-repatriated
290185223	20140319	201403	2014	2014.2164	UAF	GUNMEN						UAF			FSM	FEDERATED STATES OF MICRONESIA	FSM								1	181	181	18	4	-9.0	10	1	10	2.31481481481481	1	Micronesia	FM	FM	6.9167	158.25	FM	1	Micronesia	FM	FM	6.9167	158.25	FM	1	Micronesia	FM	FM	6.9167	158.25	FM	20140320	http://www.thisdaylive.com/articles/kidnapped-wazobia-fm-presenter-akas-baba-regains-freedom/174197/
290185224	20140319	201403	2014	2014.2164	UGA	UGANDAN	UGA																		0	141	141	14	3	-6.5	2	1	2	1.03305785123967	1	Uganda	UG	UG	1	32	UG	0							1	Botswana	BC	BC	-22	24	BC	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290185225	20140319	201403	2014	2014.2164	UGA	UGANDAN	UGA																		0	141	141	14	3	-6.5	2	1	2	1.03305785123967	1	Uganda	UG	UG	1	32	UG	0							1	Uganda	UG	UG	1	32	UG	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290185226	20140319	201403	2014	2014.2164	UGA	UGANDAN	UGA								BWAREF	BOTSWANA	BWA					REF			0	141	141	14	3	-6.5	4	1	4	1.03305785123967	1	Uganda	UG	UG	1	32	UG	1	Botswana	BC	BC	-22	24	BC	1	Uganda	UG	UG	1	32	UG	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290185230	20140319	201403	2014	2014.2164	UGAREF	UGANDA	UGA					REF													0	141	141	14	3	-6.5	2	1	2	1.03305785123967	1	Uganda	UG	UG	1	32	UG	0							1	Botswana	BC	BC	-22	24	BC	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290185231	20140319	201403	2014	2014.2164	UGAREF	UGANDAN	UGA					REF													0	141	141	14	3	-6.5	4	1	4	1.03305785123967	1	Uganda	UG	UG	1	32	UG	0							1	Uganda	UG	UG	1	32	UG	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290185232	20140319	201403	2014	2014.2164	UGAREF	UGANDAN	UGA					REF			BWAREF	BOTSWANA	BWA					REF			0	141	141	14	3	-6.5	6	1	6	1.03305785123967	1	Uganda	UG	UG	1	32	UG	1	Botswana	BC	BC	-22	24	BC	1	Uganda	UG	UG	1	32	UG	20140320	http://www.sundaystandard.info/article.php?NewsID=19467&GroupID=1
290185242	20140319	201403	2014	2014.2164	UKR	UKRAINIAN	UKR																		1	152	152	15	4	-7.2	10	1	10	2.37467018469657	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	0							4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	20140320	http://www.themalaysianinsider.com/world/article/us-eyes-military-supplies-for-ukraine-seeks-to-avoid-escalation
290185243	20140319	201403	2014	2014.2164	UKR	UKRAINE	UKR								COP	POLICE						COP			1	193	193	19	4	-10.0	6	1	6	0.605449041372351	4	Simferopol, Krym, Avtonomna Respublika, Ukraine	UP	UP11	44.9572	34.1108	-1054041	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	20140320	http://voiceofrussia.com/news/2014_03_20/Simferopol-shooter-detained-Crimean-1st-deputy-PM-8213/
290185244	20140319	201403	2014	2014.2164	UKR	UKRAINE	UKR								COP	POLICE						COP			1	193	193	19	4	-10.0	2	1	2	0.605449041372351	4	Simferopol, Krym, Avtonomna Respublika, Ukraine	UP	UP11	44.9572	34.1108	-1054041	4	Crimea, Krym, Avtonomna Respublika, Ukraine	UP	UP11	45	34	-1043950	4	Simferopol, Krym, Avtonomna Respublika, Ukraine	UP	UP11	44.9572	34.1108	-1054041	20140320	http://voiceofrussia.com/news/2014_03_20/Simferopol-shooter-detained-Crimean-1st-deputy-PM-8213/
290185253	20140319	201403	2014	2014.2164	UKR	UKRAINIAN	UKR								MIL	MILITARY						MIL			1	152	152	15	4	-7.2	2	1	2	1.65289256198347	1	Ukraine	UP	UP	49	32	UP	1	Ukraine	UP	UP	49	32	UP	1	Ukraine	UP	UP	49	32	UP	20140320	http://www.themalaysianinsider.com/world/article/no-plans-to-cross-into-eastern-ukraine-says-russia
290185294	20140319	201403	2014	2014.2164	UKROPP	UKRAINIAN	UKR					OPP													0	1822	182	18	4	-9.0	6	2	6	3.34161330283217	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	0							4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	20140320	http://www.aljazeera.com/indepth/opinion/2014/03/ukraine-crisis-will-drumbeat-lea-20143205195586929.html
290185320	20140319	201403	2014	2014.2164	USA	PORTLAND	USA																		1	192	192	19	4	-9.5	7	1	7	2.69662921348315	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	0							2	Nevada, United States	US	USNV	38.4199	-117.122	NV	20140320	http://www.salem-news.com/articles/march192014/border-cross.php
290185321	20140319	201403	2014	2014.2164	USA	PORTLAND	USA																		1	192	192	19	4	-9.5	1	1	1	2.69662921348315	1	Spain	SP	SP	40	-4	SP	0							2	Nevada, United States	US	USNV	38.4199	-117.122	NV	20140320	http://www.salem-news.com/articles/march192014/border-cross.php
290185322	20140319	201403	2014	2014.2164	USA	UNITED STATES	USA																		1	193	193	19	4	-10.0	4	1	4	4.0650406504065	2	Florida, United States	US	USFL	27.8333	-81.717	FL	0							3	Key West, Florida, United States	US	USFL	24.5557	-81.7826	294048	20140320	http://www.express.co.uk/news/showbiz/465848/Charlize-Theron-flaunts-her-enviable-bikini-body-during-beachside-photo-shoot-in-Florida?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+daily-express-news-showbiz+%28Daily+Express+%3A%3A+News+%2F+Sh
290185325	20140319	201403	2014	2014.2164	USA	RHODE ISLAND	USA								AUS	VICTORIA	AUS								1	193	193	19	4	-10.0	4	1	4	2.46913580246914	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20140320	http://www.providencejournal.com/business/press-releases/20140320-500000-jury-verdict-awarded-to-nurse-injured-at-r.i.-veterans-home.ece
290185326	20140319	201403	2014	2014.2164	USA	UNITED STATES	USA								AUS	VICTORIA	AUS								1	193	193	19	4	-10.0	2	1	2	2.46913580246914	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	20140320	http://www.providencejournal.com/business/press-releases/20140320-500000-jury-verdict-awarded-to-nurse-injured-at-r.i.-veterans-home.ece
290185327	20140319	201403	2014	2014.2164	USA	RHODE ISLAND	USA								AUS	VICTORIA	AUS								1	193	193	19	4	-10.0	1	1	1	2.46913580246914	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20140320	http://www.providencejournal.com/business/press-releases/20140320-500000-jury-verdict-awarded-to-nurse-injured-at-r.i.-veterans-home.ece
290185328	20140319	201403	2014	2014.2164	USA	RHODE ISLAND	USA								AUS	VICTORIA	AUS								1	193	193	19	4	-10.0	1	1	1	2.46913580246914	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	20140320	http://www.providencejournal.com/business/press-releases/20140320-500000-jury-verdict-awarded-to-nurse-injured-at-r.i.-veterans-home.ece
290185332	20140319	201403	2014	2014.2164	USA	LOUISVILLE	USA								BUS	COMPANY						BUS			1	173	173	17	4	-5.0	10	1	10	5.53505535055351	1	Saudi Arabia	SA	SA	25	45	SA	1	Saudi Arabia	SA	SA	25	45	SA	1	Saudi Arabia	SA	SA	25	45	SA	20140320	http://www.prweb.com/releases/2014/03/prweb11678018.htm
290185333	20140319	201403	2014	2014.2164	USA	ST. LOUIS	USA								BUS	BANK						BUS			1	193	193	19	4	-10.0	10	1	10	0	0							0							0							20140320	http://stlouis.cbslocal.com/2014/03/20/florissant-bank-robbery-suspect-dies/
290185353	20140319	201403	2014	2014.2164	USA	UNITED STATES	USA								JUD	CHIEF JUSTICE						JUD			0	173	173	17	4	-5.0	4	1	4	4.06032482598608	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	20140320	http://www.observer.org.sz/news/60014-us-embassy-worried-about-makhubu-maseko-arrest.html
290185375	20140319	201403	2014	2014.2164	USA	UNITED STATES	USA								RUS	RUSSIAN	RUS								1	163	163	16	4	-8.0	2	1	2	1.47368421052632	4	Rossiya, Orenburgskaya Oblast', Russia	RS	RS55	52.4	54.9833	-2993111	1	Ukraine	UP	UP	49	32	UP	4	Rossiya, Orenburgskaya Oblast', Russia	RS	RS55	52.4	54.9833	-2993111	20140320	http://www.swissinfo.ch/eng/news/business/Obama_Hits_Back_at_Putin_With_Gunvor_Oil_Billionaire_Sanctions.html?cid=38208396
290185376	20140319	201403	2014	2014.2164	USA	UNITED STATES	USA								RUS	RUSSIAN	RUS								1	163	163	16	4	-8.0	8	1	8	1.47368421052632	4	Rossiya, Orenburgskaya Oblast', Russia	RS	RS55	52.4	54.9833	-2993111	1	Ukraine	UP	UP	49	32	UP	1	Ukraine	UP	UP	49	32	UP	20140320	http://www.swissinfo.ch/eng/news/business/Obama_Hits_Back_at_Putin_With_Gunvor_Oil_Billionaire_Sanctions.html?cid=38208396
290185383	20140319	201403	2014	2014.2164	USA	UNITED STATES	USA								UKR	CRIMEA	UKR								1	192	192	19	4	-9.5	20	2	20	0.561797752808989	2	New York, United States	US	USNY	42.1497	-74.9384	NY	1	Russia	RS	RS	60	100	RS	1	Russia	RS	RS	60	100	RS	20140320	http://www.bloomberg.com/news/2014-03-21/wti-oil-heads-for-third-weekly-drop-amid-rising-crude-supplies.html
290185391	20140319	201403	2014	2014.2164	USA	RHODE ISLAND	USA								USAJUD	PROVIDENCE	USA					JUD			1	193	193	19	4	-10.0	1	1	1	2.46913580246914	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Massachusetts, United States	US	USMA	42.2373	-71.5314	MA	20140320	http://www.providencejournal.com/business/press-releases/20140320-500000-jury-verdict-awarded-to-nurse-injured-at-r.i.-veterans-home.ece
290185392	20140319	201403	2014	2014.2164	USA	RHODE ISLAND	USA								USAJUD	PROVIDENCE	USA					JUD			1	193	193	19	4	-10.0	1	1	1	2.46913580246914	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	2	Rhode Island, United States	US	USRI	41.6772	-71.5101	RI	20140320	http://www.providencejournal.com/business/press-releases/20140320-500000-jury-verdict-awarded-to-nurse-injured-at-r.i.-veterans-home.ece
290185394	20140319	201403	2014	2014.2164	USA	A US	USA								USAMIL	A US	USA					MIL			0	154	154	15	4	-7.2	150	2	150	1.18762947075106	4	Perth, Western Australia, Australia	AS	AS08	-31.9333	115.833	-1594675	4	Perth, Western Australia, Australia	AS	AS08	-31.9333	115.833	-1594675	4	Perth, Western Australia, Australia	AS	AS08	-31.9333	115.833	-1594675	20140320	http://www.nst.com.my/nation/general/hisham-we-must-confirm-lead-1.524086?cache=03%2F7.188446%3Fkey%3DKuala+Lumpur%3Fpage%3D0%2F7.285147%2F7.442086%2F7.442086%2F7.478238%2F7.490557%2F7.490557%2F7.490557%2F7.490557%2F7.490557%2F7.541994%2F7.557712%2F7.5577
290185427	20140319	201403	2014	2014.2164	USAJUD	INDIANA	USA					JUD			IRL	CORK	IRL								1	173	173	17	4	-5.0	10	1	10	2.85714285714286	2	Indiana, United States	US	USIN	39.8647	-86.2604	IN	2	Indiana, United States	US	USIN	39.8647	-86.2604	IN	2	Indiana, United States	US	USIN	39.8647	-86.2604	IN	20140320	http://www.thejournal.ie/cork-funfair-rapist-1370011-Mar2014/
290185441	20140319	201403	2014	2014.2164	USAMED	REUTERS	USA					MED			RUSGOV	VLADIMIR PUTIN	RUS					GOV			1	163	163	16	4	-8.0	5	1	5	1.96506550218341	4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	20140320	http://www.themalaysianinsider.com/world/article/west-ups-sanctions-over-crisis-russia-hits-back
290185450	20140319	201403	2014	2014.2164	ZAF	MPUMALANGA	ZAF																		1	1821	182	18	4	-9.0	5	1	5	0.613496932515337	0							0							0							20140320	http://www.legalbrief.co.za/article.php?story=20140319084403557
290185451	20140319	201403	2014	2014.2164	ZAF	JOHANNESBURG	ZAF								AFR	AFRICA	AFR								1	141	141	14	3	-6.5	4	2	4	2.76923076923077	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	20140320	http://www.bloomberg.com/news/2014-03-20/south-african-labor-party-to-emerge-ex-president-s-brother-says.html
290185454	20140319	201403	2014	2014.2164	ZAF	JOHANNESBURG	ZAF								ZAFELI	SOUTH AFRICAN	ZAF					ELI			1	141	141	14	3	-6.5	4	2	4	2.76923076923077	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	4	Pietermaritzburg, KwaZulu-Natal, South Africa	SF	SF02	-29.6168	30.3928	-1272393	20140320	http://www.bloomberg.com/news/2014-03-20/south-african-labor-party-to-emerge-ex-president-s-brother-says.html
290185464	20140319	201403	2014	2014.2164	ZMB	LUSAKA	ZMB								JUDJUD	JUDGE						JUD	JUD		1	173	173	17	4	-5.0	2	1	2	0.710900473933649	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	20140320	http://postzambia.com/post-read_article.php?articleId=46571
290185467	20140319	201403	2014	2014.2164	ZMB	LUSAKA	ZMB								ZMBJUD	ZAMBIA	ZMB					JUD			1	173	173	17	4	-5.0	2	1	2	0.710900473933649	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	20140320	http://postzambia.com/post-read_article.php?articleId=46571
290185473	20140319	201403	2014	2014.2164	ZMBJUD	LUSAKA	ZMB					JUD			JUDJUD	JUDGE						JUD	JUD		1	173	173	17	4	-5.0	6	1	6	0.710900473933649	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	4	Lusaka, Lusaka, Zambia	ZA	ZA09	-15.4167	28.2833	-2291861	20140320	http://postzambia.com/post-read_article.php?articleId=46571
290185484	20140319	201403	2014	2014.2164	crh	CRIMEAN TATAR			crh						UKROPP	UKRAINIAN	UKR					OPP			0	1822	182	18	4	-9.0	8	2	8	3.34161330283217	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	4	Moscow, Moskva, Russia	RS	RS48	55.7522	37.6156	-2960561	20140320	http://www.aljazeera.com/indepth/opinion/2014/03/ukraine-crisis-will-drumbeat-lea-20143205195586929.html
290185485	20140319	201403	2014	2014.2164	crh	CRIMEAN TATAR			crh						UKROPP	UKRAINE	UKR					OPP			0	1822	182	18	4	-9.0	2	2	2	3.34161330283218	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	4	Crimea, Villa Clara, Cuba	CU	CU16	22.9	-80.35	-1618979	4	Kiev, Ukraine (general), Ukraine	UP	UP00	50.4333	30.5167	-1044367	20140320	http://www.aljazeera.com/indepth/opinion/2014/03/ukraine-crisis-will-drumbeat-lea-20143205195586929.html
